entity_id,state,last_changed
sensor.us15_m2_16_32a_total_energy,9.2,2025-09-26T07:18:35.626Z
sensor.us15_m2_16_32a_total_energy,10.33,2025-09-26T08:11:20.514Z
sensor.us15_m2_16_32a_total_energy,11.47,2025-09-26T09:04:05.172Z
sensor.us15_m2_16_32a_total_energy,12.61,2025-09-26T09:56:48.832Z
sensor.us15_m2_16_32a_total_energy,12.77,2025-09-26T10:04:19.823Z
sensor.us15_m2_16_32a_total_energy,0.0,2025-09-26T10:54:05.128Z
sensor.us15_m2_16_32a_total_energy,1.15,2025-09-27T00:11:59.622Z
sensor.us15_m2_16_32a_total_energy,2.32,2025-09-27T01:04:45.329Z
sensor.us15_m2_16_32a_total_energy,3.49,2025-09-27T01:57:31.987Z
sensor.us15_m2_16_32a_total_energy,4.63,2025-09-27T02:50:18.994Z
sensor.us15_m2_16_32a_total_energy,5.76,2025-09-27T03:43:05.535Z
sensor.us15_m2_16_32a_total_energy,6.9,2025-09-27T04:35:51.222Z
sensor.us15_m2_16_32a_total_energy,8.04,2025-09-27T05:28:36.506Z
sensor.us15_m2_16_32a_total_energy,9.18,2025-09-27T06:21:22.599Z
sensor.us15_m2_16_32a_total_energy,10.32,2025-09-27T07:14:08.090Z
sensor.us15_m2_16_32a_total_energy,11.17,2025-09-27T07:53:29.528Z
sensor.us15_m2_16_32a_total_energy,0.0,2025-09-27T08:43:17.256Z
sensor.us15_m2_16_32a_total_energy,1.13,2025-09-28T01:29:55.262Z
sensor.us15_m2_16_32a_total_energy,2.27,2025-09-28T02:22:41.032Z
sensor.us15_m2_16_32a_total_energy,3.41,2025-09-28T03:15:27.341Z
sensor.us15_m2_16_32a_total_energy,4.54,2025-09-28T04:08:12.487Z
sensor.us15_m2_16_32a_total_energy,5.69,2025-09-28T05:00:57.832Z
sensor.us15_m2_16_32a_total_energy,6.83,2025-09-28T05:53:43.201Z
sensor.us15_m2_16_32a_total_energy,7.49,2025-09-28T06:24:00.209Z
sensor.us15_m2_16_32a_total_energy,0.0,2025-09-28T07:13:46.702Z
sensor.us15_m2_16_32a_total_energy,1.14,2025-09-28T22:07:38.108Z
sensor.us15_m2_16_32a_total_energy,2.3,2025-09-28T23:00:24.749Z
sensor.us15_m2_16_32a_total_energy,3.47,2025-09-28T23:53:10.930Z
sensor.us15_m2_16_32a_total_energy,4.63,2025-09-29T00:45:57.741Z
sensor.us15_m2_16_32a_total_energy,5.77,2025-09-29T01:38:44.926Z
sensor.us15_m2_16_32a_total_energy,6.91,2025-09-29T02:31:30.966Z
sensor.us15_m2_16_32a_total_energy,8.06,2025-09-29T03:24:17.276Z
sensor.us15_m2_16_32a_total_energy,9.21,2025-09-29T04:17:03.328Z
sensor.us15_m2_16_32a_total_energy,10.36,2025-09-29T05:09:48.834Z
sensor.us15_m2_16_32a_total_energy,11.51,2025-09-29T06:02:34.897Z
sensor.us15_m2_16_32a_total_energy,12.67,2025-09-29T06:55:20.662Z
sensor.us15_m2_16_32a_total_energy,13.82,2025-09-29T07:48:05.992Z
sensor.us15_m2_16_32a_total_energy,14.98,2025-09-29T08:40:51.094Z
sensor.us15_m2_16_32a_total_energy,16.15,2025-09-29T09:33:36.344Z
sensor.us15_m2_16_32a_total_energy,17.31,2025-09-29T10:26:20.919Z
sensor.us15_m2_16_32a_total_energy,18.45,2025-09-29T11:19:06.562Z
sensor.us15_m2_16_32a_total_energy,19.57,2025-09-29T12:11:52.048Z
sensor.us15_m2_16_32a_total_energy,20.7,2025-09-29T13:04:37.589Z
sensor.us15_m2_16_32a_total_energy,21.84,2025-09-29T13:57:23.212Z
sensor.us15_m2_16_32a_total_energy,22.97,2025-09-29T14:50:08.533Z
sensor.us15_m2_16_32a_total_energy,24.11,2025-09-29T15:42:53.564Z
sensor.us15_m2_16_32a_total_energy,25.26,2025-09-29T16:35:38.912Z
sensor.us15_m2_16_32a_total_energy,26.4,2025-09-29T17:28:24.481Z
sensor.us15_m2_16_32a_total_energy,27.48,2025-09-29T18:17:49.450Z
sensor.us15_m2_16_32a_total_energy,0.0,2025-09-29T19:07:37.825Z
